# view res/layout/activity_chat.xml #generated:160
# view res/layout/activity_feed_back.xml #generated:150
# view res/layout/activity_welcom.xml #generated:7
# view res/layout/circle_chat.xml #generated:158
# view res/layout/circle_group_chat_fragment.xml #generated:177
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:11
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_baidumap.xml #generated:47
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view res/layout/year_label_text_view.xml #generated:2
-keep class com.fourmob.datetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.interestfriend.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.interestfriend.activity.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.interestfriend.activity.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.interestfriend.activity.CategoryCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.interestfriend.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.interestfriend.activity.ChatAllHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.interestfriend.activity.CircleInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.interestfriend.activity.CircleMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.interestfriend.activity.CircleMemberOfSelfInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.interestfriend.activity.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.interestfriend.activity.CreateCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.interestfriend.activity.CreateXinQingActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.interestfriend.activity.DissolveCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.interestfriend.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.interestfriend.activity.FriendVertifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.interestfriend.activity.FriendVertifyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.interestfriend.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.interestfriend.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.interestfriend.activity.JoinCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.interestfriend.activity.KickOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
