# view res/layout/activity_chat.xml #generated:160
# view res/layout/activity_feed_back.xml #generated:150
# view res/layout/activity_welcom.xml #generated:7
# view res/layout/circle_chat.xml #generated:158
# view res/layout/circle_group_chat_fragment.xml #generated:177
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:11
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_baidumap.xml #generated:47
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view res/layout/year_label_text_view.xml #generated:2
-keep class com.fourmob.datetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.interestfriend.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.interestfriend.activity.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.interestfriend.activity.CategoryCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.interestfriend.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.interestfriend.activity.ChatAllHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.interestfriend.activity.CircleInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.interestfriend.activity.CircleMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.interestfriend.activity.CircleMemberOfSelfInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.interestfriend.activity.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.interestfriend.activity.CreateCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.interestfriend.activity.DissolveCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.interestfriend.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.interestfriend.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.interestfriend.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.interestfriend.activity.JoinCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.interestfriend.activity.KickOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.interestfriend.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.interestfriend.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.interestfriend.activity.MessageWarnctivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.interestfriend.activity.NearCirclesActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.interestfriend.activity.PraiseAndCommentActivity { <init>(...); }
